,종목명,코드,유형,순자산,종가,거래량,수익율,총보수,운용사
821,0.41,KBSTAR 국채선물5년추종,,채권/국공채권,33,"49,505",47,0.02,0.41
822,-1.21,SOL 차이나강소기업CSI500(합성 H),,해외지수/해외지수,33,"4,070","1,969",-3.55,-1.21
823,-5.63,KOSEF 200선물인버스,,파생상품/인버스,32,"5,280","4,363",-0.85,-5.63
824,-8.35,KOSEF 코스닥150선물인버스,,파생상품/인버스,31,"5,815","10,956",-0.60,-8.35
825,0.17,KBSTAR 200생활소비재,,섹터/필수소비재,31,"6,055","2,564",0.50,0.17
826,6.70,ARIRANG ESG성장주액티브,,테마/SRI,31,"8,920","38,845",1.25,6.70
827,-2.74,KBSTAR 미국장기국채선물인버스2X(합성 H),,파생상품/인버스,30,"9,945",516,-1.83,-2.74
828,4.41,ARIRANG TDF2060액티브,,기타/기타,30,"12,905","2,071",1.06,4.41
829,2.29,ARIRANG 중형주저변동50,,투자전략/투자전략,28,"11,410",299,-0.17,2.29
830,4.01,ACE 미국스팩&IPO INDXX,,해외지수/해외지수,28,"5,700",500,5.65,4.01
831,-7.95,ARIRANG 코스닥150선물인버스,,파생상품/인버스,28,"5,035","7,248",-1.27,-7.95
832,-0.98,KOSEF 글로벌전력반도체,,해외지수/해외지수,27,"9,100","53,499",0.05,-0.98
833,-3.98,KBSTAR 차이나H선물인버스(H),,파생상품/인버스,27,"13,265","1,923",-2.57,-3.98
834,-5.40,ACE 인버스,,파생상품/인버스,25,"5,080","6,910",-0.68,-5.40
835,5.65,ARIRANG 미국대체투자Top10MV,,해외지수/해외지수,25,"16,630",755,1.56,5.65
836,3.74,KBSTAR 모멘텀밸류,,투자전략/투자전략,25,"16,375",539,-1.86,3.74
837,2.17,ARIRANG TDF2040액티브,,기타/기타,24,"11,525",510,0.35,2.17
838,-10.56,ARIRANG 글로벌희토류전략자원기업MV,,해외지수/해외지수,24,"4,830","5,378",-1.43,-10.56
839,2.39,ARIRANG TDF2030액티브,,기타/기타,23,"11,370",327,0.66,2.39
840,-3.14,채권/국공채권,299070,"111,405",3,0.38,-0.21,2.76,-3.14
841,15.31,기타/기타,433870,"12,355",451,0.94,3.65,8.62,15.31
842,0.41,채권/국공채권,299080,"109,295",0,0.10,0.23,1.58,0.41
843,-8.05,KBSTAR 팔라듐선물인버스(H),,파생상품/인버스,21,"6,165",723,-1.28,-8.05
844,-1.64,KBSTAR 미국장기국채선물인버스(H),,파생상품/인버스,21,"10,495",261,-0.47,-1.64
845,3.55,TIGER BBIG레버리지,,파생상품/레버리지,20,"2,335","4,779",0.86,3.55
846,4.64,KBSTAR 모멘텀로우볼,,투자전략/투자전략,16,"16,240",261,0.31,4.64
847,3.54,KBSTAR Fn K-뉴딜디지털플러스,,테마/기타,13,"8,620","8,515",-0.06,3.54
848,0.00,ACE 러시아MSCI(합성),,해외지수/해외지수,1,"9,505",0,0.00,0.00
849,11.06,HANARO 미국애그테크,,해외지수/해외지수,34,"11,200",853,2.85,11.06
850,0.25,TIGER 200 생활소비재,,섹터/필수소비재,33,"7,970","2,371",0.13,0.25
851,0.41,KBSTAR 국채선물5년추종,,채권/국공채권,33,"49,505",47,0.02,0.41
852,-1.21,SOL 차이나강소기업CSI500(합성 H),,해외지수/해외지수,33,"4,070","1,969",-3.55,-1.21
853,-5.63,KOSEF 200선물인버스,,파생상품/인버스,32,"5,280","4,363",-0.85,-5.63
854,-8.35,KOSEF 코스닥150선물인버스,,파생상품/인버스,31,"5,815","10,956",-0.60,-8.35
855,0.17,KBSTAR 200생활소비재,,섹터/필수소비재,31,"6,055","2,564",0.50,0.17
856,6.70,ARIRANG ESG성장주액티브,,테마/SRI,31,"8,920","38,845",1.25,6.70
857,-2.74,KBSTAR 미국장기국채선물인버스2X(합성 H),,파생상품/인버스,30,"9,945",516,-1.83,-2.74
858,4.41,ARIRANG TDF2060액티브,,기타/기타,30,"12,905","2,071",1.06,4.41
859,2.29,ARIRANG 중형주저변동50,,투자전략/투자전략,28,"11,410",299,-0.17,2.29
860,4.01,ACE 미국스팩&IPO INDXX,,해외지수/해외지수,28,"5,700",500,5.65,4.01
861,-7.95,ARIRANG 코스닥150선물인버스,,파생상품/인버스,28,"5,035","7,248",-1.27,-7.95
862,-0.98,KOSEF 글로벌전력반도체,,해외지수/해외지수,27,"9,100","53,499",0.05,-0.98
863,-3.98,KBSTAR 차이나H선물인버스(H),,파생상품/인버스,27,"13,265","1,923",-2.57,-3.98
864,-5.40,ACE 인버스,,파생상품/인버스,25,"5,080","6,910",-0.68,-5.40
865,5.65,ARIRANG 미국대체투자Top10MV,,해외지수/해외지수,25,"16,630",755,1.56,5.65
866,3.74,KBSTAR 모멘텀밸류,,투자전략/투자전략,25,"16,375",539,-1.86,3.74
867,2.17,ARIRANG TDF2040액티브,,기타/기타,24,"11,525",510,0.35,2.17
868,-10.56,ARIRANG 글로벌희토류전략자원기업MV,,해외지수/해외지수,24,"4,830","5,378",-1.43,-10.56
869,2.39,ARIRANG TDF2030액티브,,기타/기타,23,"11,370",327,0.66,2.39
870,-3.14,채권/국공채권,299070,"111,405",3,0.38,-0.21,2.76,-3.14
871,15.31,기타/기타,433870,"12,355",451,0.94,3.65,8.62,15.31
872,0.41,채권/국공채권,299080,"109,295",0,0.10,0.23,1.58,0.41
