,default_payment_next_month
8437,0
9780,0
12849,0
5013,0
14164,0
7701,0
14099,0
6292,1
29117,0
2539,0
27305,0
11656,0
2482,1
22957,0
1898,0
15812,0
3545,0
776,0
21592,0
27415,1
23437,0
25186,0
27975,0
25354,0
25301,0
12231,0
15047,0
2439,0
5080,1
3815,1
21856,0
1921,0
17964,0
17789,0
12467,0
20502,0
14199,0
4545,0
4874,0
24021,0
18998,1
16605,0
12206,0
20258,0
8307,1
15826,1
25475,0
14858,0
10038,0
4656,0
15827,0
15121,0
12704,0
10029,0
11501,0
2324,1
24347,0
14534,1
17838,1
6704,0
8517,0
21735,0
13227,0
740,0
4812,1
7057,0
28599,0
25647,1
19804,0
24915,1
22208,0
6029,1
11628,0
23256,0
2791,0
19627,0
16451,1
15518,0
6868,0
1343,0
24060,0
4537,0
8426,0
23645,1
12922,1
23860,0
14262,0
26817,0
19012,0
2601,0
23151,0
21107,1
2600,1
22034,0
6686,1
5523,0
8286,0
15325,0
5982,1
21768,0
137,0
5061,0
20897,0
4621,0
9150,0
24990,0
6936,0
13734,0
11311,0
6339,0
19755,1
8152,0
6709,0
20801,0
28113,0
11599,0
12877,0
15276,0
21409,0
29894,1
20843,0
53,0
13838,1
18978,0
11330,0
25792,0
8113,1
3804,1
576,0
20581,0
19040,0
17847,0
8252,0
22086,0
23353,1
15286,0
28888,0
16501,0
9532,1
1119,0
2053,0
27410,0
8063,0
21645,0
28940,0
14247,1
27950,1
8687,0
14903,0
6967,0
23928,0
26788,1
17221,0
28655,1
12427,0
26588,1
16059,1
9225,0
24930,0
4488,0
8758,1
2180,0
28735,0
7645,1
20164,1
27898,0
26898,0
1791,0
3680,0
25439,0
20544,0
20884,0
13673,1
24324,1
28660,0
14742,0
21412,0
5709,0
8764,0
20687,0
21547,0
3664,0
15046,0
23969,0
2895,1
2467,0
2365,1
13743,1
22492,0
6298,0
17695,0
17610,0
11703,0
17083,0
27365,0
9352,0
18567,0
12672,0
21173,0
19948,0
2389,0
26111,0
7437,0
8895,0
29402,0
5406,0
10009,1
9167,1
19461,0
6494,0
21185,0
23155,0
3603,0
17802,0
16410,0
6433,0
18157,1
29107,0
22309,0
14953,0
6780,0
29854,0
16805,0
28042,0
21987,0
19601,0
6206,0
10710,1
2344,0
19536,1
2599,0
7889,0
1842,0
5798,0
20634,0
4849,0
4388,0
12502,0
24589,0
15883,0
14553,1
3000,0
27355,0
11480,0
15850,1
21396,0
7675,1
24926,1
18430,0
5071,1
9914,1
27874,0
23618,1
18053,0
414,0
4027,0
13894,0
6030,0
23925,0
2375,1
29605,0
4987,0
3836,1
8023,0
14091,0
22613,0
8623,1
27579,1
22272,0
28838,0
882,0
9834,0
12348,0
17812,1
8548,0
5354,0
14335,0
9998,1
23200,0
26069,0
13289,0
2452,0
11471,1
13889,0
21786,1
3406,0
21598,0
18392,1
24033,0
8302,0
23419,0
16834,1
19864,0
9277,0
1699,0
17653,1
19869,0
22459,0
2016,1
15928,0
13445,0
6889,0
8948,1
6994,0
20378,0
10348,0
820,0
14712,0
25838,1
11117,0
5539,0
20341,0
23987,0
12155,1
19271,0
8345,1
19875,0
2523,0
25231,1
27632,0
29334,0
4714,0
14908,0
24285,0
5835,1
16152,0
22373,0
28350,0
3168,0
5289,0
2569,0
19458,0
7409,0
2044,0
12161,0
1783,0
23615,1
21905,0
18428,0
12831,1
16807,1
23543,0
26066,0
22890,0
1498,0
7834,0
5885,0
28255,0
14266,0
26146,0
12357,0
2847,0
26091,0
1080,0
7551,0
17210,0
17643,0
88,0
5245,0
21666,0
15778,1
3743,0
11917,0
27921,0
16454,1
18369,0
7685,0
13832,0
19259,0
24780,0
26587,1
6785,0
11387,1
19539,0
22318,0
29987,0
6004,0
23453,0
7569,0
21742,1
8710,0
12918,1
24267,1
13057,0
2574,0
26734,0
13682,0
19422,0
6417,0
20005,1
6026,0
24,0
19950,0
25110,0
26904,0
16280,0
15566,1
11352,0
18367,0
3702,0
9925,0
9211,0
13613,1
11466,0
17551,0
27720,1
5562,0
9283,0
23744,0
21094,0
22695,0
20679,0
11467,1
12136,0
16305,1
11433,0
20614,1
10931,0
23346,0
2025,1
23241,0
13499,0
8078,0
17745,1
27010,0
21202,0
10647,0
23834,0
12589,0
13323,1
19472,0
23949,1
3162,1
26946,0
11336,0
8781,1
29439,0
17928,0
24647,0
6855,0
20734,0
16479,1
26388,0
24943,1
11188,0
16730,0
24847,0
4687,0
28031,0
24855,1
17843,0
5701,0
21710,0
29610,0
4581,1
3143,1
11529,0
11341,0
4033,0
2013,0
23316,0
4458,0
14413,0
9272,1
3415,0
12580,0
3327,1
6431,0
17315,1
19035,1
3181,0
21549,0
4872,0
11446,0
26957,0
24787,0
5447,0
22145,0
19612,0
4625,0
25117,0
5491,0
17970,0
14913,1
23432,0
7263,0
10301,0
5600,1
5398,1
23737,0
1613,1
17976,0
25945,0
15510,0
27491,0
18065,0
28877,0
1948,0
28604,1
23066,0
12089,0
20379,0
5190,0
15820,0
26300,1
17446,1
1943,0
15230,0
5819,1
6349,0
7049,0
17746,1
25829,0
22400,0
3618,1
23290,0
26601,0
16022,0
444,1
4548,0
21644,0
25999,0
4806,0
151,0
14849,0
3091,0
5030,1
14441,0
14312,1
1092,0
23877,0
4650,0
18924,0
6620,0
15090,0
11129,0
17631,0
22071,0
24972,0
6234,0
3508,0
8918,0
21088,0
3041,0
14749,0
24087,0
20487,0
21942,1
19109,0
15825,0
26628,0
1820,1
11017,0
16300,0
6856,0
1690,0
12681,1
14747,0
20370,1
4746,0
26691,0
28569,0
18729,0
6259,0
28974,1
15053,0
6324,0
19965,0
26541,1
8341,1
8984,1
23630,1
25771,1
18524,0
21339,0
4079,0
23841,0
10173,0
8275,0
2630,0
14344,0
21154,0
23167,0
12476,0
9125,0
8096,0
28741,0
14705,1
6022,0
9548,0
14095,0
21156,0
8392,1
25428,0
22118,0
29362,0
522,1
7324,0
9398,0
24441,0
2824,1
16773,0
21197,0
17255,1
13108,0
28857,0
16328,0
5466,1
16116,1
13264,0
23011,0
21347,0
6019,1
14152,0
7670,0
12390,0
27642,0
27107,0
1823,0
19531,0
9459,0
12140,0
26006,1
27805,0
6800,1
3224,0
887,0
6141,0
25548,1
8602,0
830,0
4440,0
6756,0
29195,0
16965,0
12605,0
27628,0
26233,0
29125,0
28568,0
677,0
2230,0
16216,0
23126,0
21714,0
12429,0
20881,0
16547,0
17692,1
22709,0
11128,0
20928,0
27802,0
14222,0
29220,0
13279,1
14056,0
26262,0
13843,0
8284,0
2216,0
20215,0
26664,0
9629,0
22277,0
24165,1
17825,1
10106,0
7933,0
21882,0
1481,0
9842,1
15250,0
17433,0
29804,1
12963,1
28130,0
27794,0
7491,0
28209,0
12856,0
14898,0
7679,1
19164,0
28349,1
25587,1
14500,1
24849,0
23219,0
3778,0
5688,0
4391,0
26232,0
1134,0
1229,0
15097,0
14806,0
9302,0
19876,0
3735,0
10482,1
143,0
5510,0
28437,0
23943,0
8051,0
19867,0
27917,1
22162,0
23356,0
18936,0
15804,0
26876,0
26122,0
15248,0
15918,0
2077,1
22297,0
9109,0
4444,0
11284,1
10831,0
3740,0
10007,0
20383,0
20444,0
10944,1
9432,0
6418,0
17049,1
1592,0
19191,0
9455,0
6104,1
3044,0
14460,0
23971,0
1979,1
19966,0
21391,0
17721,0
16416,0
18893,0
26317,0
14025,1
23430,0
3085,0
10996,0
19066,0
15164,0
8159,0
8242,0
27677,0
2716,0
23132,0
21947,1
10905,0
18680,0
2399,0
18583,0
15809,0
25307,1
25577,0
22356,0
12530,0
1072,0
28588,0
10968,1
27325,0
7135,0
19984,1
10243,0
10085,0
1462,0
25532,0
24952,1
24110,0
24811,0
4130,1
14689,0
26520,1
1864,0
19440,0
7879,0
26239,0
6932,1
15027,0
20810,1
27859,0
20892,0
24730,0
28625,0
21590,0
24120,0
9631,0
27406,0
8643,0
19589,0
9989,0
14686,0
4908,0
26715,1
27562,0
6618,0
24476,0
1937,1
17437,0
18008,1
21060,0
7783,0
24845,0
11133,0
18615,0
7371,0
26332,0
21180,0
19894,0
4824,0
20622,1
28994,0
6101,0
4614,1
3462,0
26600,0
12519,1
3217,0
26663,1
11294,0
13419,1
16653,0
6825,0
18940,0
2985,0
20135,0
21898,0
13422,1
2179,0
17436,0
15326,0
18032,0
5189,0
10155,1
979,0
16140,0
6383,0
18009,1
20327,0
4936,0
15115,1
21993,0
20577,0
26024,0
2307,0
25997,0
2693,0
26871,0
13544,0
27035,0
29696,0
12298,0
17889,0
5698,0
21974,1
14767,0
9545,0
7177,1
19070,0
2072,0
9604,1
26635,1
17317,0
8570,0
8996,0
532,1
10838,0
23486,0
5458,1
10703,0
17826,0
17193,1
14230,1
20428,1
5828,0
26350,0
14794,0
18466,0
29744,1
20676,0
24645,0
1738,1
11497,1
9355,0
28591,1
574,0
5894,1
18537,0
20332,0
25257,1
15858,0
25669,0
13688,0
14043,0
27586,0
893,0
21773,0
25964,1
8854,0
1574,0
921,0
24557,0
22660,0
26942,1
16001,0
6073,1
2126,0
26433,0
1924,1
24612,0
28719,1
27551,0
4648,1
16158,0
25950,0
4533,0
29794,0
26223,0
15592,0
11172,0
2377,1
22380,0
25658,0
20109,0
25435,1
10276,0
26327,1
23930,0
3856,0
19673,0
16591,0
18752,0
15444,0
28345,0
28055,0
18475,0
26161,0
22702,0
3116,0
15975,1
27899,0
29054,1
27040,0
983,0
10123,0
3944,0
24153,0
17844,1
11789,0
29500,1
6097,1
21681,0
15751,1
19795,0
27036,0
11740,1
6691,0
21299,1
14404,0
19770,1
11217,1
12006,1
14383,0
14120,0
10380,1
13927,0
3479,0
25743,1
20308,0
27061,0
22598,0
17463,1
844,0
14382,0
11051,0
29957,0
9703,0
20991,1
28470,0
15106,0
14252,0
5341,0
28807,0
26518,0
10083,0
8716,1
29375,0
12137,0
3727,0
11705,0
3732,0
26247,0
13506,0
27582,0
16541,1
695,0
12546,0
13450,0
5112,0
1594,0
10659,1
11111,0
13151,1
19952,0
1057,0
7417,0
11301,1
9313,1
26251,0
28407,0
11358,0
25960,1
11395,0
5425,1
6096,1
4772,0
15509,0
21609,1
23261,0
14764,0
16096,0
26807,0
18479,0
984,0
20420,0
10182,0
346,0
7386,1
21810,1
13907,0
14170,0
25316,1
7859,0
27111,1
1251,1
24756,0
1318,0
23978,0
10678,0
26797,0
4137,0
9869,1
23245,0
10574,0
13295,0
7168,1
11544,1
16863,1
28865,0
19521,1
26109,0
8394,0
23265,0
18594,0
15951,0
15377,0
27249,0
10071,0
7868,1
10904,0
1317,0
23074,0
809,0
19596,0
2636,0
9580,0
29998,1
23859,0
16726,0
28673,0
14668,0
10578,0
29329,1
5448,0
376,0
6775,0
16946,0
19223,1
19235,0
17982,0
12170,0
29708,0
11903,0
11839,0
16039,1
16843,0
15638,1
5664,0
25477,0
29128,0
21936,1
12478,0
28013,0
16737,0
7885,1
28265,1
19133,0
15264,1
13135,0
26085,0
26242,0
16872,1
13911,0
28225,0
1514,0
14267,0
10841,1
15204,0
29133,0
26645,1
3340,0
2707,0
12551,0
15071,1
27466,0
7434,0
20020,0
13218,1
10201,0
23429,0
9120,0
12869,0
14517,0
14826,0
3549,0
12722,0
2434,1
24935,0
20510,0
15324,1
2433,0
8487,0
8377,1
23436,0
6179,0
3835,0
5476,0
26754,0
20117,0
25990,0
25305,1
9366,0
29643,1
17457,0
12844,0
12384,1
186,0
3461,0
26528,1
11105,1
8348,1
5979,1
29697,0
527,1
14040,0
20363,1
12130,0
25304,0
17743,1
2974,0
28985,0
2376,0
19815,0
21427,1
21353,0
16530,0
13962,1
6865,0
2282,0
16874,0
2743,0
26748,0
10021,0
22234,0
11232,0
23825,0
6746,0
20625,0
15080,0
26326,1
25853,0
11057,0
14560,1
10728,0
11218,0
20006,0
14375,0
21982,0
26516,0
14350,0
22397,0
27812,1
25164,0
1306,0
4096,0
11899,0
19479,0
9453,0
28896,0
22185,0
11136,0
5770,1
16919,0
488,1
16486,0
1628,0
27588,0
7930,1
26014,0
28165,0
7841,0
2681,0
13940,0
24979,0
89,0
18456,0
18531,0
24828,0
14907,0
8676,0
20954,0
6978,0
3326,0
7991,0
1623,0
25708,0
9619,1
15744,1
5824,0
22203,0
22539,0
6574,0
5033,0
6281,1
21932,0
26614,0
18764,0
13383,0
11840,0
7191,0
9971,0
6087,1
11897,0
17032,0
29836,0
23359,0
2819,0
19363,0
5923,0
29913,0
14487,0
21452,0
18675,0
26777,1
2283,0
10027,0
17954,0
6130,0
24404,0
25777,0
8866,0
27879,0
21851,0
15261,0
1155,0
11478,0
12020,0
22221,0
5069,0
2040,0
15607,0
11053,0
28341,0
23180,0
13596,0
24843,0
10225,0
4420,0
15927,0
24431,1
20758,0
29698,0
29388,0
7359,0
29474,0
23836,0
26389,0
18920,0
23641,1
26121,1
16960,1
15530,0
8291,0
13693,0
9004,0
11609,0
15343,0
15546,0
8207,0
20492,1
21860,0
8384,0
22704,0
19252,0
5534,1
21886,0
17996,0
7497,0
2196,0
28254,0
7145,0
15979,0
28921,0
14791,1
25084,0
20199,0
27360,0
23448,0
6735,0
21254,0
10366,0
17352,0
20839,1
24671,0
11242,0
24100,1
16819,0
1408,1
85,0
19239,0
8070,0
11598,0
12762,0
117,1
8006,1
21986,0
15904,0
20628,1
19932,0
18917,1
23392,0
11307,0
21205,0
3572,0
2280,0
3373,0
21850,0
17665,0
11526,0
21792,0
14728,1
22276,1
26015,0
24947,0
25497,0
11571,0
16623,0
18811,0
7170,0
29817,1
11208,0
16955,0
8338,1
21626,0
17059,1
11643,1
10868,0
13043,0
28556,0
12509,0
29438,0
11406,0
17983,0
23228,0
12475,0
1627,1
22296,0
18890,1
22614,0
2817,1
28312,0
15828,0
1724,0
29979,0
8151,0
11088,0
24373,0
509,0
24903,0
23534,0
13439,0
16592,1
12236,1
28488,1
24457,0
8163,1
2212,0
8651,0
1045,0
20729,0
29694,0
15849,0
20820,0
20916,0
15450,0
23559,0
17265,1
10382,0
5663,0
11028,1
1570,0
6203,0
20718,0
46,1
22455,0
13231,1
26907,0
2130,1
10501,0
19535,0
27150,0
16987,1
17974,0
11818,0
12964,0
7582,1
2813,0
15479,0
18379,0
11383,0
19103,1
11893,0
10736,0
24287,0
17491,0
8158,0
20560,0
17817,1
2689,0
25659,0
26180,0
3292,0
27311,0
22048,0
11600,0
3243,1
28449,0
23878,0
13098,0
28080,0
24410,0
21970,0
17208,0
14050,0
28776,0
5298,0
2074,0
25412,0
22421,0
24583,1
24521,0
17150,0
8510,0
19038,0
28418,0
13547,0
25633,1
968,0
3209,0
9438,0
17849,0
15175,0
490,0
14963,0
27381,0
25756,0
15567,0
7544,0
16336,0
9974,0
14367,1
2509,1
363,1
16265,0
3316,0
601,1
1661,1
17055,0
29257,1
28059,1
17563,1
26527,0
29490,0
17279,0
25325,0
13106,0
25943,0
6462,0
1847,1
25623,0
7822,0
13175,0
3010,0
10256,0
23058,0
22963,0
20309,0
11680,0
15553,0
4210,0
10360,1
3005,0
18446,0
15965,0
12767,1
9610,0
8225,0
20688,0
6363,1
9587,0
17776,0
14570,0
10148,0
531,0
27938,0
6560,0
25484,1
20616,0
7435,1
8556,0
25715,0
1838,0
17114,0
17749,0
14848,0
27205,0
24440,0
16317,0
16777,0
13914,0
29089,0
21148,0
27011,0
20694,1
27429,0
4330,0
18806,0
26662,0
22132,0
14329,0
24994,1
29130,0
19045,0
19680,0
13472,0
25411,0
10828,0
25313,0
27877,0
18431,0
28428,0
21342,1
4307,0
12731,1
12561,0
29665,0
1157,0
16102,0
11966,0
11591,0
6517,0
5308,0
7076,0
3539,1
16590,0
2513,0
5906,0
13156,0
23823,0
3220,0
15107,0
3032,0
761,0
10470,0
9534,0
13694,0
578,0
9771,0
23972,0
20352,0
16222,1
26321,1
9958,0
2275,0
7224,0
19047,0
12391,1
26442,1
24580,1
15005,0
13079,1
13959,0
29180,1
13746,0
29407,0
23953,1
26695,0
4235,1
2393,0
20090,1
22978,1
24425,0
27327,0
18217,0
22205,0
2994,0
23574,0
10719,0
13395,0
10014,0
10223,0
6956,0
29338,1
8867,1
19967,0
891,0
6580,0
2001,0
1081,0
12531,0
28991,0
4052,0
9298,0
18751,0
22928,0
19474,1
21581,0
15623,0
17370,0
7459,0
20712,0
17418,0
1776,0
10112,0
16187,0
14866,0
26561,0
6549,0
19888,0
1040,0
8775,0
18618,1
13563,1
29359,0
17459,0
217,0
19729,0
14841,0
29456,0
2339,0
22744,1
10202,0
24163,0
7539,0
23462,0
18442,1
22555,0
11645,0
7443,1
3058,0
424,0
16577,0
13700,0
29405,0
29830,1
15611,0
1086,1
20855,1
11614,0
13535,0
17866,1
9217,1
24381,0
5788,0
19105,1
5867,0
8584,1
11300,0
2533,0
16812,1
6840,0
11385,0
5274,1
16113,0
20330,0
7812,0
18987,0
1282,0
22151,0
3481,1
29058,1
4452,0
1261,1
22012,0
44,0
13715,0
22889,0
19106,1
28415,0
2905,0
2176,0
11530,0
25052,0
27841,0
3362,0
29305,0
16480,1
4865,0
16267,0
24245,0
28756,0
5558,1
8915,1
27519,0
11857,0
13708,0
12850,0
5962,0
26283,0
18057,1
3037,0
2029,1
24595,0
3290,1
12028,0
21652,0
3546,0
24699,0
6329,0
11717,1
2445,1
1693,0
10701,1
15065,0
16796,0
8960,0
4466,0
24315,1
7377,0
4131,0
4485,0
17187,0
27096,0
13102,1
13451,0
28358,0
23297,0
11921,0
1636,0
5707,0
4118,0
13416,0
21382,0
10690,0
20478,0
7535,1
1123,0
16604,0
13085,0
12497,1
23154,0
25294,0
22079,0
15765,1
19130,1
11941,0
26275,0
12394,1
27691,0
28461,0
7969,0
25488,0
22182,0
7118,1
29322,0
1452,0
4247,0
15123,1
15254,0
13236,0
13507,0
10576,0
17259,0
1286,0
8680,0
10979,1
6769,0
28517,0
16584,1
4515,0
8880,0
5229,0
14235,0
19039,1
29138,1
2818,0
4109,0
3973,0
24343,0
29636,0
28880,1
25953,0
11484,1
14700,0
24869,0
29821,0
28362,0
4248,0
23742,0
9474,0
10811,0
2980,0
7069,0
8267,0
1621,0
2223,0
27872,0
17211,0
14587,0
27949,0
1230,1
21268,0
21740,1
4847,0
8612,0
12135,0
24976,0
28293,0
23974,0
7918,0
22220,0
14607,0
24269,1
6258,0
25716,0
2906,0
1818,0
24302,1
12490,1
6906,0
12085,1
21867,0
13822,1
17520,0
21520,0
18525,0
4008,0
4404,1
24942,0
2144,1
4743,0
24216,1
175,1
22227,0
21950,1
1648,0
25640,0
28257,0
25392,0
27966,0
8711,0
22685,0
3157,0
23246,0
26178,0
1922,1
14594,0
25009,0
11254,0
25103,0
11436,1
16142,0
28804,0
28761,1
21928,0
5721,1
27792,0
8540,0
23187,0
20605,1
18717,0
11108,0
14817,0
26648,1
27941,0
4230,0
11374,0
2164,0
6847,0
25954,0
22564,0
14119,0
29472,0
11005,1
22643,0
13024,1
24068,0
4082,0
21403,0
26001,1
10363,0
28933,0
23916,0
12564,1
17189,1
24782,0
3284,0
5383,1
27996,0
0,1
2977,0
14739,0
24739,0
22964,0
24627,0
5002,0
9321,0
23031,0
22178,0
16610,0
11008,0
24906,0
1800,1
6740,0
5807,1
10511,0
6982,0
18458,0
18368,1
10959,0
9711,0
10570,0
3114,0
9411,0
518,0
24822,0
7037,0
11278,0
21218,0
25738,1
25063,1
21281,0
2117,1
5571,1
13925,1
14334,0
2199,1
17688,0
18338,0
11496,0
22384,0
3585,0
27661,1
11631,0
1460,1
24570,1
14067,0
19624,0
1604,0
7940,0
15492,1
19244,0
27736,1
7203,0
17079,0
22475,0
7676,0
14363,1
22748,0
29224,0
28958,1
12190,0
20640,0
13653,0
1222,0
16447,0
18556,0
6262,0
2191,0
12453,1
12753,0
16450,0
17471,0
11569,0
22082,0
9493,1
13728,0
9226,0
27328,1
22588,0
23439,0
16356,0
1226,0
22829,0
12765,1
27459,0
11379,0
27248,0
20681,0
5204,0
353,0
14108,0
14678,0
27890,0
17398,0
25718,0
5889,0
12408,1
4620,0
26210,0
13470,1
20226,0
11142,0
18570,0
26165,0
27684,0
16558,1
5426,1
9422,0
25187,0
19243,1
29124,0
14302,0
24424,0
12496,0
9224,0
10177,0
27416,1
7979,0
11137,0
22053,0
19782,1
7729,0
3624,0
3186,0
28302,0
15481,1
10847,0
457,0
5865,0
16264,1
12355,0
26937,0
10843,0
23247,0
6587,0
20381,1
20875,0
26112,0
16679,1
24052,0
1606,1
18160,0
19438,0
18381,1
14292,1
29304,0
27208,0
18265,0
17570,0
21478,0
15295,1
2345,0
16918,0
2806,0
28570,0
29617,0
18407,0
20989,0
1355,0
14229,0
25607,0
13187,0
11343,1
16199,0
27028,1
20491,0
13490,0
26098,0
15805,0
22329,0
22444,1
14635,0
124,0
1177,0
8837,0
14611,0
7684,0
22531,0
1797,0
4159,0
17567,0
29236,1
29607,0
9400,1
13364,0
12083,1
9173,0
3038,0
27413,0
16889,1
778,1
21230,0
8796,1
7337,1
10871,0
10120,1
27656,1
26670,0
617,0
17072,0
12545,0
7480,1
29127,0
28490,1
14815,0
16680,0
11431,1
10766,0
13115,0
11403,0
3486,0
14038,0
29692,0
27313,0
889,0
12284,0
14110,0
9153,0
14520,0
13415,0
24149,0
9264,0
10636,0
17129,1
5700,1
3359,0
24125,0
19635,0
10471,0
15455,0
7585,0
13173,0
14154,0
2357,0
4032,0
3514,0
528,0
5991,0
8773,1
8533,0
16360,0
28843,0
6317,0
4281,0
26922,0
9865,1
8415,0
19489,1
17959,1
23990,0
7519,0
22805,1
6962,1
21495,0
28134,0
3254,0
4120,0
8010,0
8580,0
10596,1
21461,0
27477,0
15994,0
24532,0
27624,0
15912,0
17556,0
21213,0
1852,0
13477,1
9340,1
9776,0
14291,0
538,0
20920,1
13337,0
13523,0
15077,0
28891,0
5778,0
7799,0
12526,1
20313,1
13584,0
24224,0
28386,1
27617,0
21055,0
2400,0
14484,0
27710,0
5797,0
10081,0
11689,0
16876,0
23565,0
4760,0
29247,1
26012,1
119,0
9448,0
28260,1
5668,1
5076,0
20515,0
12854,0
8247,0
25534,1
18279,0
14023,0
7964,0
1553,0
2632,1
2301,1
19671,0
19791,1
8104,1
16537,0
18980,0
4239,1
14162,0
27608,0
21184,0
1387,0
5974,0
11918,0
224,1
22389,1
15500,1
24801,0
3880,0
29777,1
29043,0
18329,1
28430,0
10196,0
13951,1
16394,0
2373,0
13460,0
17614,1
23755,0
10036,0
6008,0
22473,0
1347,0
17706,0
23076,0
14937,0
24277,0
5339,0
1369,0
22694,0
12808,0
19115,0
15594,0
28311,0
1097,0
26896,1
26298,0
1382,0
1076,0
10076,0
21098,0
8604,0
22346,0
11228,0
4151,0
27954,1
8961,0
17590,0
16437,0
26815,0
22121,0
10418,1
11350,0
26658,1
4638,0
6075,0
15915,0
20553,0
7290,0
2410,0
6344,1
2428,0
15616,0
25480,1
15943,0
5104,0
3929,0
13327,0
16512,1
9204,0
13913,0
22857,0
7415,0
7196,0
7450,1
1363,0
15274,1
7637,0
11032,0
616,0
12062,0
27118,0
3364,1
1183,0
8816,0
7012,0
3635,0
22280,1
11959,1
5849,0
22289,1
12461,0
12569,0
1938,0
610,0
18818,1
24031,0
1663,1
18060,0
717,1
22148,0
21467,0
1322,0
1803,0
26437,0
5401,0
6708,0
13147,0
25098,0
2511,1
26434,0
28154,0
14084,1
22983,0
18120,0
22612,0
10088,1
29213,1
26869,0
17877,0
230,0
4303,0
381,1
24377,0
18668,1
3098,0
17186,0
16444,0
6613,0
20279,0
21617,1
12303,0
6041,0
26115,0
11371,0
19052,1
25144,0
28966,0
20358,1
10031,0
26158,1
19283,1
23376,0
4283,1
23548,0
3008,0
25859,0
29653,0
22739,0
9113,0
8870,0
25308,0
16179,1
15415,0
16619,0
19,0
16559,1
11372,0
17264,1
19424,0
22369,0
15395,0
14566,1
17800,0
10062,0
10752,0
21871,0
12845,0
13003,0
18172,0
26636,0
28672,0
2391,0
6713,0
26707,0
29637,0
28118,1
5417,0
6719,1
22850,0
19690,0
25041,0
12116,0
15843,1
25774,0
25583,0
20512,0
15701,0
11873,0
17727,0
5622,0
790,0
10141,0
10902,0
15782,0
5153,0
21622,0
20790,0
27742,0
7317,0
16645,0
22310,0
13626,0
10306,0
16898,0
14991,0
2304,0
24011,1
1411,0
6005,0
28869,0
22315,1
22912,0
10910,1
1762,0
22223,0
27266,0
5754,1
6730,0
11786,0
992,0
18727,0
26464,0
9764,1
3677,0
18941,0
25590,1
21599,0
17047,0
17316,1
16182,0
3207,0
29962,0
24201,0
29623,0
5525,0
14572,1
6976,0
25262,1
1391,0
13391,0
12482,0
28493,0
19577,1
5549,0
3166,1
23512,0
9546,0
27970,0
26823,0
7548,0
24810,1
13948,1
28836,0
775,0
18010,1
3535,1
5270,0
17897,0
18999,1
8995,0
29974,1
29400,0
20060,1
4426,0
3238,0
24842,0
2867,0
12165,0
15676,0
22170,0
6249,0
9071,0
12842,0
9859,0
4645,0
28890,0
14910,0
25229,0
20579,0
15057,0
23631,0
29367,0
11855,0
18765,0
17144,0
4469,0
27517,0
29004,0
14393,1
15788,1
19639,0
20046,0
6897,1
13731,0
13048,1
16194,0
19829,0
14461,0
29482,0
786,0
15604,0
10065,1
10299,0
23799,0
6820,1
7102,0
23765,0
24038,1
28583,0
20427,1
20822,0
24479,0
15748,0
15490,1
11570,1
15437,0
17798,1
7343,0
5728,0
12142,1
20266,1
11719,1
3848,0
8062,0
26338,0
2536,1
419,1
16433,1
2738,0
2972,0
25158,1
20918,0
4272,0
2278,1
21167,0
11199,0
28229,1
12874,0
13022,1
15583,1
26048,0
5695,0
10773,0
20276,0
5470,0
28186,0
22932,0
23874,1
13501,0
4002,1
8519,0
7473,0
13901,0
21616,0
13443,0
21464,1
6422,0
14217,0
12631,0
25125,0
25874,1
20618,0
12041,0
28646,1
29269,0
24417,0
19025,1
17383,0
21654,0
2354,0
26973,0
7646,0
18351,1
18169,1
22107,1
913,0
21441,0
25351,1
6766,0
9889,0
13945,0
8850,0
167,0
225,0
8201,0
2858,1
23542,0
7622,0
23047,0
19131,0
25357,0
28683,1
3113,0
25303,0
15645,0
26243,1
9986,0
5014,0
14255,0
14181,1
14156,0
27015,0
26545,0
4869,0
233,1
14502,0
29152,1
11324,1
12349,0
18790,0
8042,1
10113,0
1807,0
2579,1
22119,1
27552,0
4514,1
18870,0
26891,1
7608,1
17511,0
7874,0
13782,1
24225,0
5654,0
19233,1
12055,0
27612,1
12912,1
3087,0
16432,1
15032,1
26032,0
12473,0
19476,0
25077,0
16758,0
12166,0
14306,0
24824,0
14065,0
17117,0
23229,0
5856,0
4629,0
22066,0
2397,0
15679,0
7693,1
25581,0
17837,0
5187,0
3742,1
3642,0
17742,0
15483,0
11193,0
13257,0
18155,0
26195,0
13635,1
23019,1
16557,0
2745,0
27639,0
19003,0
27798,0
13368,0
29673,0
16932,1
28595,0
6585,0
1965,0
511,1
11179,1
23600,0
2915,0
10240,1
12237,0
9440,0
15376,0
14619,0
17421,0
8712,0
5888,0
29298,0
13154,0
21000,0
22409,1
16239,0
25267,0
240,0
12042,0
8045,0
2098,0
26741,0
15910,0
21217,1
23674,1
901,0
1722,1
17783,0
12252,0
9406,1
24313,0
25352,0
28973,1
6131,0
6256,0
16738,1
22684,0
2017,1
11399,0
3272,0
28989,0
18563,0
24814,0
86,1
15317,0
29938,0
24230,0
14928,0
15852,0
14512,0
29888,0
2152,0
9577,0
1390,1
11853,0
13971,0
17249,1
11382,0
13761,0
1939,0
17792,0
12044,0
25701,0
2609,0
10744,1
18605,0
23831,0
12488,0
16620,0
2499,0
20838,1
23785,0
13928,0
4004,0
4610,0
20782,0
18805,0
28479,0
97,0
5540,0
24361,0
28373,0
28600,0
25827,0
7327,1
9322,0
20930,1
